Alarma,Impacto,Impactados
PLATFORM,NA,NA
PLATFORM,NA,0
HA,NA,0
ROUTING,NA,0
HA,NA,NA
HA,NA,0
HA,NA,NA
PLATFORM,Materializado,2460
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
HA,NA,NA
INFRA,NA,0
IP,NA,0
FABRIC,NA,0
ROUTING,NA,NA
HA,NA,0
C4K_HWFLOWMAN,Sin Afectación,NA
C4K_IOSMODPORTMAN,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,Sin Afectación,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
FABRIC,Sin Afectación,NA
FABRIC,NA,NA
ROUTING,NA,NA
FABRIC,NA,NA
FABRIC,NA,NA
FABRIC,NA,NA
HA,NA,NA
HA,NA,0
HA,NA,0
Percentage_Used_HardDisk On 100%,NA,NA
HA,NA,0
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
HA,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,Con Afectación,11945
Percentage_Used_HardDisk On 100%,NA,NA
PLATFORM,NA,0
ROUTING,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
L2,NA,0
PLATFORM,NA,0
INFRA,NA,0
PLATFORM,NA,0
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,Materializado,1
PLATFORM,NA,NA
Upgrade  FPD Needed,NA,0
FABRIC,NA,0
FABRIC,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,Sin afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,0
HA,NA,0
HA,NA,NA
INFRA,NA,NA
HA,NA,0
HA,NA,NA
HA,NA,NA
ROUTING,NA,0
ROUTING,NA,NA
ROUTING,NA,0
ROUTING,NA,NA
ROUTING,NA,NA
ROUTING,NA,NA
Fan speed increase,NA,0
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
L2,NA,0
L2,NA,0
L2,NA,0
L2,NA,0
L2,NA,0
L2,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
HA,NA,0
HA,NA,NA
PLATFORM,NA,NA
HA,NA,NA
FABRIC,NA,0
PLATFORM,NA,0
INFRA,NA,0
SUBSCRIBER,Total,19136
FABRIC,NA,0
FABRIC,NA,0
SUBSCRIBER,NA,0
SUBSCRIBER,NA,NA
SUBSCRIBER,NA,NA
SUBSCRIBER,NA,NA
SUBSCRIBER,NA,NA
SUBSCRIBER,NA,NA
SUBSCRIBER,NA,NA
PLATFORM,Servicio,7
PLATFORM,NA,NA
OS,NA,NA
IP,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,Total,11501
PLATFORM,NA,0
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,Materializado,32
ROUTING,NA,NA
PLATFORM,Sin afectación,NA
PLATFORM,NA,NA
HA,NA,NA
EVENTLIB,NA,NA
EVENTLIB,NA,NA
EVENTLIB,NA,NA
EVENTLIB,NA,NA
EVENTLIB,Sin Afectación,NA
EVENTLIB,NA,NA
EVENTLIB,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,46
OS,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,1
PLATFORM,NA,0
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,2
PLATFORM,NA,NA
PLATFORM,NA,0
L2,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,Total,71
PLATFORM,Total,13
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,Puertos Infraestructura,2
HA,NA,NA
HA,NA,NA
DIAG,NA,NA
ROUTING,NA,NA
HA,Sin Afectación,NA
HA,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
OS,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
IOSXE_PEM,NA,NA
ENVIRONMENTAL,NA,NA
ENVIRONMENTAL,NA,NA
ENVIRONMENTAL,NA,NA
ENVIRONMENTAL,NA,NA
IOSXE_PEM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
DIAG,NA,NA
HA,NA,NA
PLATFORM,NA,NA
OS,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
DRIVER,Materializado,10
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,2
OS,Sin Afectación,NA
PLATFORM,NA,NA
HA,NA,NA
HA,NA,NA
BGP,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
MEDIA,NA,NA
MEDIA,NA,NA
PLATFORM,NA,NA
INFRA,NA,NA
PLATFORM,Servicio,70
PLATFORM,NA,NA
PLATFORM,NA,NA
INFRA,NA,NA
DRIVER,NA,NA
DRIVER,NA,NA
INFRA,NA,NA
ENVIRONMENTAL,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
HA,NA,NA
HA,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
HA_CONFIG_SYNC,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ENV_MON,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
PLATFORM,Materializado,316
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
L2,Materializado,1
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,41
ROUTING,NA,NA
L2,NA,NA
L2,Total,30
LTL,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
LTL,NA,NA
PLATFORM,NA,NA
INFRA,NA,NA
IP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
IP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
FABRIC,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,1
FABRIC,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,Con Afectación,8
HA,Sin Afectación,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
BGP,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
Percentage_Used_HardDisk On 100%,NA,NA
Percentage_Used_Disk0 On 100%,NA,NA
Percentage_Used_Disk0 On 100%,NA,NA
Percentage_Used_Disk0 On 100%,NA,NA
Percentage_Used_Disk0 On 100%,NA,NA
Percentage_Used_Disk0 On 100%,NA,NA
Percentage_Used_Disk0 On 100%,NA,NA
Percentage_Used_Disk0 On 100%,NA,NA
IP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
IP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
L2,Total,29
FABRIC,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
High Dynamic Memory Utilization on ipdsl,Sin Afectación,NA
High Dynamic Memory Utilization on ipdsl,Sin Afectación,NA
FPD Upgrade Needed,Sin Afectación,NA
FPD Upgrade Needed,NA,NA
FPD Upgrade Needed,NA,NA
Percentage_Used_Disk up to 100%,NA,NA
Percentage_Used_Disk up to 100%,NA,NA
Percentage_Used_Disk up to 100%,NA,NA
Percentage_Used_Disk up to 100%,NA,NA
Percentage_Used_Disk up to 100%,NA,NA
Percentage_Used_Disk up to 100%,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
IP,NA,NA
HA,NA,NA
PLATFORM,NA,NA
L2,NA,NA
HA,NA,NA
PLATFORM,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
IP,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,NA,NA
PLATFORM,Total,7895
PLATFORM,NA,NA
SUBSCRIBER,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
IP,NA,NA
PLATFORM,NA,NA
SYSDB,Sin Afectación,0
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,75000
PLATFORM,NA,NA
PLATFORM,Total,69
PLATFORM,NA,NA
PLATFORM,NA,NA
High Dynamic Memory Utilization under the bgp process,NA,NA
High Dynamic Memory Utilization under the bgp process,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,0
PKT_INFRA,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,Con Afectación,2
OS,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
L2,NA,NA
L2,NA,NA
PLATFORM,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,7
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
FPD Upgrade Needed,NA,NA
HA,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
L2,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
IP,NA,NA
PLATFORM,NA,NA
L2,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,Con Afectación,65
PLATFORM,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
IP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
OS,NA,NA
PLATFORM,NA,NA
IP,NA,NA
HA,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
CPPHA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
CPPHA,NA,NA
C4K_SWITCHINGENGINEMAN,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,1
PLATFORM,NA,1
PLATFORM,NA,1
PLATFORM,Sin Afectación,NA
PLATFORM,Sin Afectación,NA
FABRIC,NA,NA
PLATFORM,Sin Afectación,NA
ENVIRONMENTAL,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
INFRA,NA,NA
L2,NA,NA
PKT_INFRA,NA,NA
C4K_HWPORTMAN,NA,NA
L2,NA,NA
PLATFORM,NA,NA
INFRA,NA,NA
OS,NA,NA
BGP,NA,NA
ENVIRONMENTAL,NA,NA
SYSDB,NA,NA
IOSXE_PEM,NA,NA
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,1
PLATFORM,NA,NA
PLATFORM,NA,NA
CPPHA,NA,NA
L2,Con Afectación,8532
INFRA,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
OS,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ENVIRONMENTAL,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
CPPHA,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,6000
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
IP,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
IP,NA,NA
PLATFORM,NA,NA
IP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
FABRIC,NA,NA
PLATFORM,Con Afectación,8532
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,1
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
LTL,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
IOSXE_PEM,NA,NA
IOSXE_PEM,NA,NA
IOSXE_PEM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
HA,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
SMART_LIC,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,4
C4K_IOSMODPORTMAN,NA,NA
SMART_LIC,NA,NA
IOSXE_PEM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
HA,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
SMART_LIC,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,567
ROUTING,NA,NA
C4K_IOSMODPORTMAN,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
INFRA,NA,NA
INFRA,NA,NA
INFRA,NA,NA
INFRA,NA,NA
INFRA,NA,NA
PLATFORM,Puertos Infraestructura,1
PLATFORM,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,Sin Afectación,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
IOSXE_PEM,Sin Afectación,NA
IP,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,NA,10
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
OS,NA,NA
SYSDB,Sin Afectación,NA
PLATFORM,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
IOSXE_PEM,NA,NA
IOSXE_PEM,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,NA,NA
L2,NA,NA
L2,NA,NA
L2,NA,NA
L2,NA,NA
L2,Sin Afectación,0
L2,Sin Afectación,0
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
L2,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
L2,NA,NA
VPNTCL2,Sin Afectación,0
HA,NA,NA
PLATFORM,NA,NA
VPNTCL2,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,Sin Afectación,0
L2,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PKT_INFRA,NA,NA
HA,Sin Afectación,NA
PLATFORM,NA,73
PLATFORM,NA,NA
VPNTCL2,Sin Afectación,0
PKT_INFRA,NA,NA
HA,NA,NA
VPNTCL2,Sin Afectación,0
PKT_INFRA,NA,NA
RP BGP Memory Utilization | BCS,Con Afectación,10243
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,Sin Afectación,0
BGP,NA,NA
PLATFORM,Con Afectación,331
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
BGP,NA,NA
VPNTCL2,Sin Afectación,0
PLATFORM,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,Con Afectación,78
VPNTCL2,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,Sin Afectación,0
VPNTCL2,Sin Afectación,0
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
FPD_UPGRADE,NA,NA
HA,NA,NA
CRC_ERRORS,NA,NA
CRC_ERRORS,NA,NA
CRC_ERRORS,NA,NA
HA,NA,NA
HA,NA,NA
Hardware,NA,NA
Hardware,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PKT_INFRA,NA,NA
PLATFORM,Con Afectación,8259
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,Sin Afectación,0
PLATFORM,Con Afectación,"388 / IDE
71598 / Infinitum
792 / VPN"
ENVIRONMENTAL,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ROUTING,Sin Afectación,0
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,"388 IDE
71598 Infinitum
792 VPN"
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
SYSDB,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
IOSXE_PEM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ASR9K Module internal Voltage,NA,NA
BGP,NA,NA
BGP,NA,NA
Rutina Preventiva BGP Memory Utilization,NA,NA
Rutina Preventiva BGP Memory Utilization,NA,NA
Rutina Preventiva BGP Memory Utilization,NA,NA
Rutina Preventiva BGP Memory Utilization,NA,NA
Rutina Preventiva BGP Memory Utilization,NA,NA
Rutina Preventiva BGP Memory Utilization,NA,NA
Rutina Preventiva BGP Memory Utilization,NA,NA
Rutina Preventiva BGP Memory Utilization,NA,NA
Rutina Preventiva BGP Memory Utilization,NA,NA
IP,NA,NA
L2,Con Afectación,5
PLATFORM,NA,NA
PLATFORM,NA,NA
L2,NA,NA
PLATFORM,Sin Afectación,0
VPNTCL2,Sin Afectación,0
PLATFORM,Sin Afectación,0
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
HA,NA,NA
PLATFORM,NA,NA
voltages location 0/RSP1/CPU0,Sin Afectación,0
IP,NA,NA
IP,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,75
PLATFORM,NA,NA
PLATFORM,NA,NA
OS,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
ROUTING,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
C4K_CHASSIS,NA,NA
C4K_CHASSIS,NA,NA
L2,NA,NA
L2,NA,NA
PLATFORM,NA,NA
SYSDB,NA,NA
PLATFORM,NA,NA
PLATFORM,Total,38214
SMART_LIC,NA,NA
L2,NA,NA
PKT_INFRA,NA,NA
VPNTCL2,NA,NA
Installation of SMUs,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
SUBSCRIBER,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Puertos Infraestructura,1
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
IP,NA,NA
IP,NA,NA
IP,NA,NA
C4K_IOSMODPORTMAN,NA,NA
C4K_CHASSIS,NA,NA
PLATFORM,NA,NA
L2,NA,NA
SYSDB,NA,NA
PLATFORM,NA,NA
C4K_IOSMODPORTMAN,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
PLATFORM,NA,NA
PLATFORM,Sin Afectación,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
ROUTING,NA,NA
IP,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
HA,NA,NA
PLATFORM,NA,NA
SYSDB,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
FABRIC,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
PLATFORM,NA,NA
VPNTCL2,NA,NA
L2,NA,NA
L2,NA,NA
VPNTCL2,NA,NA
OS,NA,NA
OS,Sin Afectación,NA
